Date;STOCK TOTAL;Cocoa
31.08.2012;4758719;2470,086957
30.09.2012;4483788;2589,421053
31.10.2012;4161406;2413,095238
30.11.2012;3753222;2464,857143
31.12.2012;3763080;2389,65
31.01.2013;3814632;2232,333333
28.02.2013;4416333;2169,473684
31.03.2013;4653747;2119,15
30.04.2013;4690871;2259,954545
31.05.2013;4987459;2314,227273
30.06.2013;4966264;2258,8
31.07.2013;4745066;2274,954545
31.08.2013;4632728;2424,818182
30.09.2013;4232451;2574,35
31.10.2013;3754511;2698,130435
30.11.2013;3436301;2722,7
31.12.2013;3574074;2782,761905
31.01.2014;3648893;2758,666667
28.02.2014;4117130;2917,842105
31.03.2014;4800052;2968,571429
30.04.2014;5384404;2966,095238
31.05.2014;5305568;2944,190476
30.06.2014;4959962;3100,714286
31.07.2014;4711795;3141,818182
31.08.2014;4384105;3216,571429
30.09.2014;4027495;3184,761905
31.10.2014;3588264;3061,130435
30.11.2014;3171881;2870,631579
31.12.2014;2824896;2936,954545
31.01.2015;2939129;2872,1
28.02.2015;3241140;2922,105263
31.03.2015;3310717;2875,363636
30.04.2015;3978625;2828,857143
31.05.2015;4085184;3038,3
30.06.2015;4546712;3200,090909
31.07.2015;4369872;3279
31.08.2015;4117823;3094,761905
30.09.2015;3867487;3236,619048
31.10.2015;3578681;3134,045455
30.11.2015;3438264;3305,95
31.12.2015;3255321;3290,818182
31.01.2016;3481367;2894,473684
29.02.2016;3828631;2846,5
31.03.2016;4383984;3001,545455
30.04.2016;4208988;3001,428571
31.05.2016;4019506;3011,714286
30.06.2016;3755388;3104,863636
31.07.2016;3465718;3018,2
31.08.2016;3230701;3001,391304
30.09.2016;2930252;2857,47619
31.10.2016;2846693;2736,2
30.11.2016;2740689;2478,8
31.12.2016;2779362;2263
31.01.2017;3309268;2181,25
28.02.2017;4023359;2014,789474
31.03.2017;4814390;2050,869565
30.04.2017;5515906;1940,578947
31.05.2017;5828524;1961,409091
30.06.2017;5654598;1930,772727
31.07.2017;5369541;1912,8
31.08.2017;5009618;1963,086957
30.09.2017;4617949;1989,75
31.10.2017;4096900;2086
30.11.2017;3714400;2122,380952
31.12.2017;3386661;1905,85
31.01.2018;4025367;1940,52381
28.02.2018;4549119;2101,052632
31.03.2018;4793738;2506,047619
30.04.2018;5372356;2666,761905
31.05.2018;5151159;2698,227273
30.06.2018;4847087;2422,047619
31.07.2018;4653499;2368,380952
31.08.2018;4457322;2185,173913
30.09.2018;4180891;2238,947368
31.10.2018;3840290;2138,913043
30.11.2018;3467162;2188,380952
31.12.2018;3467222;2240,736842
31.01.2019;3568051;2303,952381
28.02.2019;3947561;2249,789474
31.03.2019;4207481;2201,190476
30.04.2019;4432197;2376
31.05.2019;4632330;2371,454545
30.06.2019;4506584;2483,85
31.07.2019;4284913;2469,363636
31.08.2019;4002958;2196,727273
30.09.2019;3750489;2346,9
31.10.2019;3358849;2465,869565
30.11.2019;3006396;2614,9
31.12.2019;2726646;2552,380952
31.01.2020;3048170;2667,380952
29.02.2020;3716461;2871,684211
31.03.2020;3973765;2459,863636
30.04.2020;4280923;2323
31.05.2020;4262909;2411
30.06.2020;4146326;2400,772727
31.07.2020;4037027;2252,590909
31.08.2020;3786525;2506,095238
30.09.2020;3646706;2629,666667
31.10.2020;3455578;2423,045455
30.11.2020;3109950;2624,8
31.12.2020;3060104;2670
31.01.2021;3252307;2523,947368
28.02.2021;3751366;2570,789474
31.03.2021;4474403;2577,347826
30.04.2021;4812319;2399,714286
31.05.2021;5548392;2425,65
30.06.2021;5859559;2358,409091
31.07.2021;5727117;2331
31.08.2021;5544567;2530,272727
30.09.2021;5459441;2642,47619
31.10.2021;5324216;2632,619048
30.11.2021;5091964;2452,666667
31.12.2021;4675757;2480,772727
31.01.2022;4568341;2540,2
28.02.2022;4705453;2638,526316
31.03.2022;4722003;2569,130435
30.04.2022;5026181;2559,7
31.05.2022;5283109;2493,619048
30.06.2022;5549450;2396,047619
31.07.2022;5537108;2311,5
31.08.2022;5727413;2369,26087
30.09.2022;5663231;2340
31.10.2022;5547038;2337,714286
30.11.2022;5508289;2450
31.12.2022;5142234;2515,190476
31.01.2023;4942629;2612,4
28.02.2023;5084339;2649,894737
31.03.2023;5311405;2775,478261
30.04.2023;5461581;3036,684211
31.05.2023;5704535;3086,136364
30.06.2023;5541930;3157,380952
31.07.2023;5370935;3386,25
31.08.2023;5168571;3418,695652
30.09.2023;4967152;3601,7
31.10.2023;4645144;3603,590909
30.11.2023;4361691;4072,818182
31.12.2023;4167608;4297,6
31.01.2024;4191611;4456,857143
29.02.2024;4156038;5920,55
31.03.2024;4117659;8090,45
30.04.2024;3896380;10459,95455
31.05.2024;3623939;8610,772727
30.06.2024;3218925;9307,526316
31.07.2024;2940409;8024,318182
31.08.2024;2468470;8955,818182
30.09.2024;2104985;8697
31.10.2024;1763136;7273,565217
30.11.2024;1565246;8128,3
31.12.2024;1370701;10832,80952
